-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:99:13-64
	android:exported
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:100:13-37
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:98:13-62
manifest
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:31:17-103
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/deneme/.gradle/caches/transforms-4/9c1c0643aba8ed34e7afa4777fcd865c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/deneme/.gradle/caches/transforms-4/9c1c0643aba8ed34e7afa4777fcd865c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/deneme/.gradle/caches/transforms-4/9c1c0643aba8ed34e7afa4777fcd865c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/deneme/.gradle/caches/transforms-4/9c1c0643aba8ed34e7afa4777fcd865c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/deneme/.gradle/caches/transforms-4/c870798b3a6bf1fba656ae83661a90d9/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/deneme/.gradle/caches/transforms-4/c870798b3a6bf1fba656ae83661a90d9/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/deneme/.gradle/caches/transforms-4/c870798b3a6bf1fba656ae83661a90d9/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/deneme/.gradle/caches/transforms-4/081b01990ef9a66e93b555e1d229affe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/deneme/.gradle/caches/transforms-4/1142641012475b19dc2bd9f245cd023d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/deneme/.gradle/caches/transforms-4/1142641012475b19dc2bd9f245cd023d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/deneme/.gradle/caches/transforms-4/962b791b000c3f4fbf8ac1bc30e250fd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/deneme/.gradle/caches/transforms-4/962b791b000c3f4fbf8ac1bc30e250fd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/deneme/.gradle/caches/transforms-4/081b01990ef9a66e93b555e1d229affe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/deneme/.gradle/caches/transforms-4/081b01990ef9a66e93b555e1d229affe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/deneme/.gradle/caches/transforms-4/081b01990ef9a66e93b555e1d229affe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/deneme/.gradle/caches/transforms-4/081b01990ef9a66e93b555e1d229affe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/deneme/.gradle/caches/transforms-4/081b01990ef9a66e93b555e1d229affe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/deneme/.gradle/caches/transforms-4/081b01990ef9a66e93b555e1d229affe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/deneme/.gradle/caches/transforms-4/081b01990ef9a66e93b555e1d229affe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/deneme/.gradle/caches/transforms-4/1142641012475b19dc2bd9f245cd023d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/deneme/.gradle/caches/transforms-4/1142641012475b19dc2bd9f245cd023d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/deneme/.gradle/caches/transforms-4/1142641012475b19dc2bd9f245cd023d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.ocrmobilesdk.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.ocrmobilesdk.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/deneme/.gradle/caches/transforms-4/3c80ac1e20cfa736169fc6ee76afde8f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/deneme/.gradle/caches/transforms-4/3c80ac1e20cfa736169fc6ee76afde8f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/deneme/.gradle/caches/transforms-4/3c80ac1e20cfa736169fc6ee76afde8f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
